"","x","y","z","xproj","yproj"
"A1",-8.13936604968708,-0.970102870108845,-6.18062102951404,-13.1628069287358,-1.56882940296635
"A2",8.17428051630795,-0.947164400211696,-6.19493953845112,13.2381978731946,-1.53392701944017
"AF1",-1.95873493918673,9.22493764837789,3.96387953837104,-1.57358393818084,7.41101484626313
"AF2",1.96321683327502,9.21340899112343,3.95872353497331,1.57758804441281,7.40364672221905
"AF3",-3.618496305522,8.76128739019989,3.30082770013938,-3.0058488168673,7.27791411473272
"AF4",3.6126924612776,8.74685248158268,3.29305154863681,3.00222509954727,7.2688224485508
"AF5",-4.83393582962045,8.15010976525103,2.0550898767575,-4.28959848296008,7.23234641857544
"AF6",4.82336105623095,8.13554649839743,2.04722300185056,4.28206033715607,7.22253643792088
"AF7",-5.62935377933356,7.4902384756628,0.301870479640668,-5.52634382022202,7.35317671167378
"AF8",5.62015232747076,7.48055630161116,0.297772627180471,5.51868159864831,7.34549635026223
"AFZ",0.00748917134914222,9.35211137261499,4.23447827950114,0.0059368640982945,7.4136659001251
"C1",-3.67961509170096,0.0459142024866759,9.04943011357749,-2.36057167424977,0.0294551911367755
"C2",3.68256169106335,0.0469451592015465,9.03967150282947,2.36337559694602,0.0301282240351673
"C3",-6.17293365032822,0.0834559619083751,6.68719675110102,-4.36892281283989,0.0590663494057822
"C4",6.15965729232196,0.088246128109055,6.68697348802129,4.35956894475236,0.0624572214558794
"C5",-7.57681978784065,0.0558079163953345,3.63628254284437,-6.1875227787174,0.0455748933718933
"C6",7.55186048692942,0.0680007507580249,3.61845496794006,6.17268908410365,0.0555819976602325
"CP1",-3.60147402192006,-3.66901015481739,8.562758904915,-2.35585929636065,-2.40003721505674
"CP2",3.60366190565681,-3.66404316127808,8.55239471148335,2.35827770739736,-2.39779189402313
"CP3",-5.96038809973239,-3.40381347589862,6.27090643278715,-4.29666103045704,-2.45370477091831
"CP4",5.95208711752807,-3.39806346182684,6.26062816523556,4.29264101749408,-2.45068096421676
"CP5",-7.29491092083834,-3.15606903341,3.36439636039696,-6.04011516098159,-2.61319440698715
"CP6",7.27889783568077,-3.15627519031029,3.35078754710892,6.03105271241104,-2.6151846718228
"CPZ",-0.0117909496146063,-3.91827206193002,9.4293828820086,-0.00745204938402608,-2.47640417947178
"CZ",0,0,10,0,0
"F1",-2.65456030302482,6.91187880498569,6.58564531364306,-1.88715276134394,4.91372192902917
"F10",6.55231165774537,5.64452899943543,-3.51224608880771,8.36685768331476,7.20768078419974
"F2",2.65123899407588,6.90235698848352,6.57576185751979,1.88560969047006,4.90908260388832
"F3",-4.82347633329606,6.39376575179547,5.10671741737893,-3.66712823067503,4.86096691858553
"F4",4.82152040554313,6.3740516052865,5.08652056973009,3.66912002532953,4.85057791325599
"F5",-6.24708400826378,5.86706354226203,2.94835181317001,-5.28494008408273,4.96344842639289
"F6",6.22870685624129,5.85269092743849,2.94116093376972,5.27137339637184,4.95314998187338
"F7",-6.87435160898418,5.30084156406774,0.320670308686229,-6.74087785458615,5.19791938823655
"F8",6.86016873259,5.29122397963583,0.316344833915627,6.7287326256584,5.18984777332146
"F9",-6.57190306459665,5.63820820859891,-3.50430243184941,-8.38662171880546,7.19510299415607
"FC1",-3.46870683553858,3.52255287079796,8.35119788722873,-2.28856770839185,2.32409400201141
"FC2",3.46756352921554,3.51553163974915,8.34032639351031,2.28882710532311,2.32048931155391
"FC3",-5.8487163992161,3.19792141153073,6.21771375132553,-4.22616667639515,2.31075469909143
"FC4",5.83960254040463,3.18807571569944,6.20751310020477,4.22150251116936,2.30468932542979
"FC5",-7.32939924693805,3.02181343510952,3.43010395185971,-6.04835233694817,2.49365490080261
"FC6",7.3172869922238,3.00277278075404,3.41936359647506,6.04166355589494,2.47929907565393
"FCZ",-0.00153783554667399,3.81789513170758,9.16259603480538,-0.000982159864333685,2.43835133913255
"FP1",-3.13217229065141,9.59715200031659,0.334235474046824,-3.06883681930631,9.40308855517187
"FP2",3.13613634519011,9.58881113524654,0.333908218731206,3.0727815538517,9.39510236056629
"FPZ",-0.00728388291648767,10.2159123770093,0.326081420132007,-0.0071401182610564,10.0142771860493
"FT10",7.42669541347722,3.47478293425232,-3.53274195242525,9.49873687996249,4.44424430649878
"FT7",-7.76171639760367,2.77562959133987,0.347919515553147,-7.59847662145013,2.71725421017864
"FT8",7.74446197119193,2.77336104479487,0.347901518063558,7.58159332806354,2.71503632811976
"FT9",-7.44600521131561,3.4798364928068,-3.53206142343595,-9.5229222855158,4.4504686132829
"FZ",0.00492643085127811,7.07487442073581,7.11890992636272,0.00342213969843209,4.91455362868647
"I1",-2.89918855206056,-8.81813877237116,-3.74071683280173,-3.7699810273902,-11.4667312152241
"I2",2.90430591543778,-8.81005712248203,-3.7379473588407,3.77579579592798,-11.4536752027855
"IZ",-0.000602789218765766,-9.08304306809945,-3.74137666811173,-0.00078388289792893,-11.8118272533368
"NZ",0.00988926579205472,9.54017013590613,-3.48401926950841,0.0125998793315789,12.1550977638528
"O1",-3.11735551201942,-9.55219100214077,0.339499772726383,-3.05334720378955,-9.35605694441838
"O2",3.12096744433629,-9.54162377897859,0.338401906047318,3.0570879596344,-9.34632728162916
"OZ",0.0320766997497673,-10.2360409285435,0.314167100660832,0.0314662824825314,-10.0412498128844
"P1",-2.82294426149039,-7.04356920063109,6.76454908016403,-1.99122081483067,-4.96832395677275
"P10",6.85602598478996,-4.97523177040124,-3.51847531491245,8.75898234237497,-6.35615549340752
"P2",2.82741070871948,-7.03643371678639,6.75761522874853,1.99497380324377,-4.96479018416378
"P3",-5.03002152375806,-6.38142733578957,5.28291029542966,-3.79278629306119,-4.81178659276704
"P4",5.02524665339008,-6.3680947900628,5.27338399015833,3.79086730312228,-4.80386416586077
"P5",-6.52058276070536,-5.86750348829099,2.96690306001592,-5.51097542015808,-4.95901496665699
"P6",6.51056691018495,-5.85430134517763,2.96041213769982,5.50437492634291,-4.94953357828802
"P7",-7.18650723844175,-5.47274409419484,0.251679991927408,-7.07653326595358,-5.3889955653921
"P8",7.17092598835898,-5.46251798662626,0.248963604568605,7.06235689946147,-5.37981449730605
"P9",-6.86610502129064,-4.98643745588499,-3.525594232256,-8.77678782897205,-6.37405099937069
"PO1",-1.94489865932256,-9.13473744173536,3.9400659367311,-1.56431624689481,-7.34723021311674
"PO10",5.31229754524083,-7.10408080445923,-3.62115064492961,6.84219675421501,-9.14999926265396
"PO2",1.95118340402557,-9.12772655399742,3.93703393805034,1.56960753467646,-7.34269692129515
"PO3",-3.60061811773915,-8.65101411587778,3.28829718570468,-2.99292122471318,-7.19093303317642
"PO4",3.60057197481972,-8.63789316589756,3.28285208699243,2.99371954261365,-7.18203378757654
"PO5",-4.89686778365601,-8.18389944056898,2.05880223520508,-4.34456007252992,-7.26085414553509
"PO6",4.89237106644549,-8.16850470911415,2.05584924581018,4.3412728379761,-7.24836835533031
"PO7",-5.77715247153994,-7.54717597267415,0.326422996858091,-5.66300962048659,-7.3980616491097
"PO8",5.76915998706483,-7.5321925083122,0.325874320315894,5.6553628638934,-7.38361943345535
"PO9",-5.32101291236436,-7.11566380590963,-3.62594537034266,-6.856036469307,-9.16841423994343
"POZ",-0.0012940453312452,-9.28812536325277,4.22229702369114,-0.00102643596432583,-7.36733535048243
"PZ",-0.00797747479856808,-7.19546075117965,7.31988905521613,-0.00549418089601218,-4.95559860674617
"T10",7.82777162735426,0.941958228627936,-3.49281106548043,9.98023980749087,1.2009764027216
"T7",-8.05347605225653,-0.00594958699572246,0.304761130010602,-7.90472265899708,-0.00583969391994209
"T8",8.03410178635176,-0.00717253003836747,0.303535997269586,7.886291820964,-0.00704057111565196
"T9",-7.84783507055091,0.944837095340044,-3.49461557297233,-10.007241927117,1.20481805616216
"TP10",7.94592869903736,-3.13679197558768,-3.49995022227807,10.1365847306239,-4.0015911100156
"TP7",-7.87792354638675,-3.05123948819567,0.322668577573379,-7.72402969159319,-2.9916340599414
"TP8",7.85929026759864,-3.04689180257512,0.320650752097951,7.70670187742141,-2.9877362936972
"TP9",-7.95111979375485,-3.14871102955993,-3.50272558521458,-10.1454249666194,-4.01767453146138
